1,—ίa‚Q”N‘¨’²Έ@¬’nζWv@i‘–±Θ“v‹Ηj,,,,,,,,,,,,,,
2,‘ζ2•\@’j—•ΚlϋCO‘llϋ‹y‚ΡΆ‘Ρ”|’¬’E“™,,,,,,,,,,,,,,
3,,,,,,,,,,,1) ulϋi‘”jv‚Ι‚Β‚Ά‚Δ‚ΝC“ϊ–{lEO‘l‚Μ•Κu•sΪv‚ΜÒ‚πά‚ήB,,,,
4,,,,,,,,,,,lϋ,lϋ,lϋ,O‘llϋ,Ά‘Ρ”
222,"13102","0210","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄¬–Τ’¬","",1325,672,653,37,850
223,"13102","0220","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄ak’¬","",5155,2405,2750,114,3110
224,"13102","022001","4","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄ak’¬","κ’–Ϊ",3717,1758,1959,74,2164
225,"13102","022002","4","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄ak’¬","“ρ’–Ϊ",1438,647,791,40,946
226,"13102","0230","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄” θ’¬","",3758,1797,1961,138,2149
227,"13102","0240","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄”n‹ς’¬","",2173,1088,1085,93,1423
228,"13102","024001","4","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄”n‹ς’¬","κ’–Ϊ",1406,711,695,74,882
229,"13102","024002","4","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄”n‹ς’¬","“ρ’–Ϊ",767,377,390,19,541
230,"13102","0250","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄‰΅R’¬","",1078,516,562,48,588
231,"13102","0260","3","","","","“‹“s","’†‰›‹ζ","““ϊ–{‹΄","",5908,2902,3006,208,3452
232,"13102","026001","4","","","","“‹“s","’†‰›‹ζ","““ϊ–{‹΄","κ’–Ϊ",1196,568,628,37,715
233,"13102","026002","4","","","","“‹“s","’†‰›‹ζ","““ϊ–{‹΄","“ρ’–Ϊ",2422,1199,1223,87,1399
234,"13102","026003","4","","","","“‹“s","’†‰›‹ζ","““ϊ–{‹΄","O’–Ϊ",2290,1135,1155,84,1338
235,"13102","0270","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄‹vΌ’¬","",663,326,337,31,367
236,"13102","0280","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄•l’¬","",11778,5471,6307,333,6498
237,"13102","028001","4","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄•l’¬","κ’–Ϊ",2149,998,1151,94,1184
238,"13102","028002","4","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄•l’¬","“ρ’–Ϊ",4921,2256,2665,116,2728
239,"13102","028003","4","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄•l’¬","O’–Ϊ",4708,2217,2491,123,2586
240,"13102","0290","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄’†F","",2547,1158,1389,73,1404
241,"13102","0310","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄","",308,153,155,12,200
242,"13102","031001","4","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄","κ’–Ϊ",69,35,34,1,46
243,"13102","031002","4","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄","“ρ’–Ϊ",49,27,22,4,35
244,"13102","031003","4","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄","O’–Ϊ",190,91,99,7,119
245,"13102","0320","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄κ’¬","",1292,636,656,51,842
246,"13102","032001","4","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄κ’¬","κ’–Ϊ",49,23,26,1,34
247,"13102","032002","4","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄κ’¬","“ρ’–Ϊ",560,287,273,25,382
248,"13102","032003","4","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄κ’¬","O’–Ϊ",683,326,357,25,426
249,"13102","0330","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄•’¬","",727,400,327,24,548
250,"13102","0340","3","","","","“‹“s","’†‰›‹ζ","’Ο","",14912,7033,7879,773,7226
251,"13102","034001","4","","","","“‹“s","’†‰›‹ζ","’Ο","κ’–Ϊ",2699,1293,1406,225,1283
252,"13102","034002","4","","","","“‹“s","’†‰›‹ζ","’Ο","“ρ’–Ϊ",10374,4870,5504,503,4918
253,"13102","034003","4","","","","“‹“s","’†‰›‹ζ","’Ο","O’–Ϊ",1839,870,969,45,1025
254,"13102","0350","3","","","","“‹“s","’†‰›‹ζ","“‡","",16119,7692,8427,484,8865
255,"13102","035001","4","","","","“‹“s","’†‰›‹ζ","“‡","κ’–Ϊ",4806,2266,2540,162,2294
256,"13102","035002","4","","","","“‹“s","’†‰›‹ζ","“‡","“ρ’–Ϊ",3080,1483,1597,107,1592
257,"13102","035003","4","","","","“‹“s","’†‰›‹ζ","“‡","O’–Ϊ",4637,2228,2409,131,2929
258,"13102","035004","4","","","","“‹“s","’†‰›‹ζ","“‡","l’–Ϊ",3596,1715,1881,84,2050
259,"13102","0360","3","","","","“‹“s","’†‰›‹ζ","‚Η‚«","",27081,13045,14036,1232,13304
260,"13102","036001","4","","","","“‹“s","’†‰›‹ζ","‚Η‚«","κ’–Ϊ",4830,2337,2493,261,2398
261,"13102","036002","4","","","","“‹“s","’†‰›‹ζ","‚Η‚«","“ρ’–Ϊ",2910,1480,1430,80,1751
262,"13102","036003","4","","","","“‹“s","’†‰›‹ζ","‚Η‚«","O’–Ϊ",3304,1553,1751,85,1698
263,"13102","036004","4","","","","“‹“s","’†‰›‹ζ","‚Η‚«","l’–Ϊ",1787,898,889,57,1003
264,"13102","036005","4","","","","“‹“s","’†‰›‹ζ","‚Η‚«","ά’–Ϊ",6996,3315,3681,308,3190
265,"13102","036006","4","","","","“‹“s","’†‰›‹ζ","‚Η‚«","Z’–Ϊ",7254,3462,3792,441,3264
266,"13102","0370","2","","","","“‹“s","’†‰›‹ζ","–LC’¬","",1428,758,670,57,757
267,"13102","0380","3","","","","“‹“s","’†‰›‹ζ","°C","",17465,8484,8981,1473,7553
268,"13102","038001","4","","","","“‹“s","’†‰›‹ζ","°C","κ’–Ϊ",4035,1860,2175,174,1674
269,"13102","038002","4","","","","“‹“s","’†‰›‹ζ","°C","“ρ’–Ϊ",7040,3452,3588,790,2863
270,"13102","038003","4","","","","“‹“s","’†‰›‹ζ","°C","O’–Ϊ",4546,2269,2277,469,2166
271,"13102","038004","4","","","","“‹“s","’†‰›‹ζ","°C","l’–Ϊ",106,50,56,3,74
272,"13102","038005","4","","","","“‹“s","’†‰›‹ζ","°C","ά’–Ϊ",1738,853,885,37,776
273,"13102","0390","2","","","","“‹“s","’†‰›‹ζ","…–Κ’²Έ‹ζ","",-,-,-,-,-
274,"13103","-","1","","","","“‹“s","`‹ζ","","",260486,123410,137076,17409,146160
275,"13103","0010","3","","","","“‹“s","`‹ζ","Ε","",14831,6996,7835,819,9524
276,"13103","001001","4","","","","“‹“s","`‹ζ","Ε","κ’–Ϊ",2024,989,1035,140,1266
277,"13103","001002","4","","","","“‹“s","`‹ζ","Ε","“ρ’–Ϊ",3573,1704,1869,199,2237
278,"13103","001003","4","","","","“‹“s","`‹ζ","Ε","O’–Ϊ",3628,1741,1887,254,2206
279,"13103","001004","4","","","","“‹“s","`‹ζ","Ε","l’–Ϊ",2558,1245,1313,67,1613
280,"13103","001005","4","","","","“‹“s","`‹ζ","Ε","ά’–Ϊ",3048,1317,1731,159,2202
281,"13103","0020","3","","","","“‹“s","`‹ζ","Cέ","",7301,3917,3384,441,4742
282,"13103","002001","4","","","","“‹“s","`‹ζ","Cέ","κ’–Ϊ",1868,940,928,124,1036
283,"13103","002002","4","","","","“‹“s","`‹ζ","Cέ","“ρ’–Ϊ",1212,618,594,86,710
284,"13103","002003","4","","","","“‹“s","`‹ζ","Cέ","O’–Ϊ",4221,2359,1862,231,2996
285,"13103","0030","3","","","","“‹“s","`‹ζ","“V‹΄","",2383,1215,1168,101,1505
286,"13103","003001","4","","","","“‹“s","`‹ζ","“V‹΄","κ’–Ϊ",1752,826,926,49,1049
287,"13103","003002","4","","","","“‹“s","`‹ζ","“V‹΄","“ρ’–Ϊ",631,389,242,52,456
288,"13103","0040","3","","","","“‹“s","`‹ζ","V‹΄","",2776,1467,1309,170,2058
289,"13103","004001","4","”ι“½’nζ","004002","","“‹“s","`‹ζ","V‹΄","κ’–Ϊ",X,X,X,X,X
290,"13103","004002","4","‡Z’nζ‚ ‚θ","","004001","“‹“s","`‹ζ","V‹΄","“ρ’–Ϊ",99,51,48,3,71
291,"13103","004003","4","","","","“‹“s","`‹ζ","V‹΄","O’–Ϊ",193,100,93,15,105
292,"13103","004004","4","","","","“‹“s","`‹ζ","V‹΄","l’–Ϊ",515,269,246,31,402
293,"13103","004005","4","","","","“‹“s","`‹ζ","V‹΄","ά’–Ϊ",934,497,437,55,731
294,"13103","004006","4","","","","“‹“s","`‹ζ","V‹΄","Z’–Ϊ",1035,550,485,66,749
295,"13103","0050","3","","","","“‹“s","`‹ζ","ΌV‹΄","",1621,819,802,83,1184
296,"13103","005001","4","","","","“‹“s","`‹ζ","ΌV‹΄","κ’–Ϊ",283,158,125,8,197
297,"13103","005002","4","","","","“‹“s","`‹ζ","ΌV‹΄","“ρ’–Ϊ",418,214,204,17,316
298,"13103","005003","4","","","","“‹“s","`‹ζ","ΌV‹΄","O’–Ϊ",920,447,473,58,671
299,"13103","0060","3","","","","“‹“s","`‹ζ","O“c","",19546,8844,10702,949,10603
300,"13103","006001","4","","","","“‹“s","`‹ζ","O“c","κ’–Ϊ",4303,1976,2327,270,2464
301,"13103","006002","4","","","","“‹“s","`‹ζ","O“c","“ρ’–Ϊ",4193,1885,2308,241,2181
302,"13103","006003","4","","","","“‹“s","`‹ζ","O“c","O’–Ϊ",1655,800,855,104,976
303,"13103","006004","4","","","","“‹“s","`‹ζ","O“c","l’–Ϊ",3449,1554,1895,106,1855
304,"13103","006005","4","","","","“‹“s","`‹ζ","O“c","ά’–Ϊ",5946,2629,3317,228,3127
305,"13103","0070","3","","","","“‹“s","`‹ζ","•lΌ’¬","",2620,1350,1270,131,1671
306,"13103","007001","4","","","","“‹“s","`‹ζ","•lΌ’¬","κ’–Ϊ",2382,1225,1157,124,1508
307,"13103","007002","4","","","","“‹“s","`‹ζ","•lΌ’¬","“ρ’–Ϊ",238,125,113,7,163
308,"13103","0080","3","","","","“‹“s","`‹ζ","Ε‘ε–ε","",1296,642,654,55,863
309,"13103","008001","4","","","","“‹“s","`‹ζ","Ε‘ε–ε","κ’–Ϊ",600,290,310,15,382
310,"13103","008002","4","","","","“‹“s","`‹ζ","Ε‘ε–ε","“ρ’–Ϊ",696,352,344,40,481
311,"13103","0090","3","","","","“‹“s","`‹ζ","Εφ‰€","",1567,786,781,99,1106
312,"13103","009001","4","","","","“‹“s","`‹ζ","Εφ‰€","κ’–Ϊ",294,140,154,9,217
313,"13103","009002","4","","","","“‹“s","`‹ζ","Εφ‰€","“ρ’–Ϊ",838,424,414,67,626
314,"13103","009003","4","","","","“‹“s","`‹ζ","Εφ‰€","O’–Ϊ",337,164,173,17,182
315,"13103","009004","4","","","","“‹“s","`‹ζ","Εφ‰€","l’–Ϊ",98,58,40,6,81
316,"13103","0100","3","","","","“‹“s","`‹ζ","Υƒm–ε","",3794,1802,1992,173,2577
317,"13103","010001","4","","","","“‹“s","`‹ζ","Υƒm–ε","κ’–Ϊ",617,300,317,23,452
318,"13103","010002","4","","","","“‹“s","`‹ζ","Υƒm–ε","“ρ’–Ϊ",15,9,6,-,10
319,"13103","010003","4","","","","“‹“s","`‹ζ","Υƒm–ε","O’–Ϊ",2042,1021,1021,88,1356
320,"13103","010004","4","","","","“‹“s","`‹ζ","Υƒm–ε","l’–Ϊ",760,291,469,43,541
321,"13103","010005","4","","","","“‹“s","`‹ζ","Υƒm–ε","ά’–Ϊ",360,181,179,19,218
322,"13103","0110","3","","","","“‹“s","`‹ζ","¤“†","",646,333,313,145,389
323,"13103","011001","4","","","","“‹“s","`‹ζ","¤“†","κ’–Ϊ",33,17,16,8,17
324,"13103","011002","4","","","","“‹“s","`‹ζ","¤“†","“ρ’–Ϊ",613,316,297,137,372
325,"13103","0120","2","","","","“‹“s","`‹ζ","–ƒ•z’K’¬","",700,334,366,47,352
326,"13103","0130","2","","","","“‹“s","`‹ζ","–ƒ•z‰iβ’¬","",242,113,129,41,113
327,"13103","0140","3","","","","“‹“s","`‹ζ","“μ–ƒ•z","",17250,7862,9388,1724,9418
328,"13103","014001","4","","","","“‹“s","`‹ζ","“μ–ƒ•z","κ’–Ϊ",4234,1947,2287,386,2473
329,"13103","014002","4","","","","“‹“s","`‹ζ","“μ–ƒ•z","“ρ’–Ϊ",4111,1914,2197,331,2587
330,"13103","014003","4","","","","“‹“s","`‹ζ","“μ–ƒ•z","O’–Ϊ",3161,1452,1709,374,1708
331,"13103","014004","4","","","","“‹“s","`‹ζ","“μ–ƒ•z","l’–Ϊ",3716,1653,2063,466,1748
332,"13103","014005","4","","","","“‹“s","`‹ζ","“μ–ƒ•z","ά’–Ϊ",2028,896,1132,167,902
333,"13103","0150","3","","","","“‹“s","`‹ζ","³–ƒ•z","",5163,2449,2714,890,2406
334,"13103","015001","4","","","","“‹“s","`‹ζ","³–ƒ•z","κ’–Ϊ",1211,538,673,117,553
335,"13103","015002","4","","","","“‹“s","`‹ζ","³–ƒ•z","“ρ’–Ϊ",2112,988,1124,363,885
336,"13103","015003","4","","","","“‹“s","`‹ζ","³–ƒ•z","O’–Ϊ",1840,923,917,410,968
337,"13103","0160","3","","","","“‹“s","`‹ζ","Ό–ƒ•z","",10745,5100,5645,1058,5913
338,"13103","016001","4","","","","“‹“s","`‹ζ","Ό–ƒ•z","κ’–Ϊ",1584,785,799,145,1061
339,"13103","016002","4","","","","“‹“s","`‹ζ","Ό–ƒ•z","“ρ’–Ϊ",2737,1317,1420,246,1599
340,"13103","016003","4","","","","“‹“s","`‹ζ","Ό–ƒ•z","O’–Ϊ",3206,1506,1700,335,1623
341,"13103","016004","4","","","","“‹“s","`‹ζ","Ό–ƒ•z","l’–Ϊ",3218,1492,1726,332,1630
342,"13103","0170","3","","","","“‹“s","`‹ζ","Z–{–Ψ","",14007,6946,7061,1780,8638
343,"13103","017001","4","","","","“‹“s","`‹ζ","Z–{–Ψ","κ’–Ϊ",2685,1262,1423,431,1441
344,"13103","017002","4","","","","“‹“s","`‹ζ","Z–{–Ψ","“ρ’–Ϊ",871,470,401,80,756
345,"13103","017003","4","","","","“‹“s","`‹ζ","Z–{–Ψ","O’–Ϊ",3209,1668,1541,483,2258
346,"13103","017004","4","","","","“‹“s","`‹ζ","Z–{–Ψ","l’–Ϊ",1328,695,633,157,713
347,"13103","017005","4","","","","“‹“s","`‹ζ","Z–{–Ψ","ά’–Ϊ",2079,970,1109,173,1144
348,"13103","017006","4","","","","“‹“s","`‹ζ","Z–{–Ψ","Z’–Ϊ",1763,865,898,274,994
349,"13103","017007","4","","","","“‹“s","`‹ζ","Z–{–Ψ","µ’–Ϊ",2072,1016,1056,182,1332
350,"13103","0180","3","","","","“‹“s","`‹ζ","–ƒ•z‘δ","",1757,863,894,185,1052
351,"13103","018001","4","","","","“‹“s","`‹ζ","–ƒ•z‘δ","κ’–Ϊ",190,100,90,29,112
352,"13103","018002","4","","","","“‹“s","`‹ζ","–ƒ•z‘δ","“ρ’–Ϊ",554,271,283,79,327
353,"13103","018003","4","","","","“‹“s","`‹ζ","–ƒ•z‘δ","O’–Ϊ",1013,492,521,77,613
354,"13103","0190","3","","","","“‹“s","`‹ζ","–ƒ•z\”Τ","",5819,2714,3105,395,3838
355,"13103","019001","4","","","","“‹“s","`‹ζ","–ƒ•z\”Τ","κ’–Ϊ",1056,522,534,70,636
356,"13103","019002","4","","","","“‹“s","`‹ζ","–ƒ•z\”Τ","“ρ’–Ϊ",2576,1188,1388,178,1685
357,"13103","019003","4","","","","“‹“s","`‹ζ","–ƒ•z\”Τ","O’–Ϊ",1692,803,889,125,1177
358,"13103","019004","4","","","","“‹“s","`‹ζ","–ƒ•z\”Τ","l’–Ϊ",495,201,294,22,340
359,"13103","0200","3","","","","“‹“s","`‹ζ","“–ƒ•z","",5932,2823,3109,427,4111
360,"13103","020001","4","","","","“‹“s","`‹ζ","“–ƒ•z","κ’–Ϊ",2721,1266,1455,225,1940
361,"13103","020002","4","","","","“‹“s","`‹ζ","“–ƒ•z","“ρ’–Ϊ",2355,1144,1211,139,1552
362,"13103","020003","4","","","","“‹“s","`‹ζ","“–ƒ•z","O’–Ϊ",856,413,443,63,619
363,"13103","0210","3","","","","“‹“s","`‹ζ","³Τβ","",645,329,316,19,375
364,"13103","021001","4","","","","“‹“s","`‹ζ","³Τβ","κ’–Ϊ",310,146,164,19,201
365,"13103","021002","4","","","","“‹“s","`‹ζ","³Τβ","“ρ’–Ϊ",335,183,152,-,174
366,"13103","0220","3","","","","“‹“s","`‹ζ","Τβ","",18659,8978,9681,1935,11024
367,"13103","022001","4","","","","“‹“s","`‹ζ","Τβ","κ’–Ϊ",623,298,325,104,282
368,"13103","022002","4","","","","“‹“s","`‹ζ","Τβ","“ρ’–Ϊ",2841,1424,1417,387,1900
369,"13103","022003","4","","","","“‹“s","`‹ζ","Τβ","O’–Ϊ",201,109,92,34,144
370,"13103","022004","4","","","","“‹“s","`‹ζ","Τβ","l’–Ϊ",2348,1150,1198,193,1377
371,"13103","022005","4","","","","“‹“s","`‹ζ","Τβ","ά’–Ϊ",875,375,500,151,496
372,"13103","022006","4","","","","“‹“s","`‹ζ","Τβ","Z’–Ϊ",4029,1921,2108,474,2389
373,"13103","022007","4","","","","“‹“s","`‹ζ","Τβ","µ’–Ϊ",2439,1172,1267,182,1465
374,"13103","022008","4","","","","“‹“s","`‹ζ","Τβ","”ª’–Ϊ",3228,1448,1780,208,1594
375,"13103","022009","4","","","","“‹“s","`‹ζ","Τβ","‹γ’–Ϊ",2075,1081,994,202,1377
376,"13103","0230","3","","","","“‹“s","`‹ζ","“μΒR","",13902,6393,7509,581,7160
377,"13103","023001","4","","","","“‹“s","`‹ζ","“μΒR","κ’–Ϊ",2357,1067,1290,120,1260
378,"13103","023002","4","","","","“‹“s","`‹ζ","“μΒR","“ρ’–Ϊ",1988,955,1033,72,1036
379,"13103","023003","4","","","","“‹“s","`‹ζ","“μΒR","O’–Ϊ",970,434,536,29,527
